water_level_m,water_volume_cusec,dam_storage_percent,inflow_rate_cusec,outflow_rate_cusec,precipitation_mm,storage_capacity_m3
615.46,24.66,72.53,3470.83,600.62,9.38,698.292288
621.73,29.73,87.44,4663.14,1929.34,13.27,841.858464
613.5,23.07,67.85,2841.49,523.05,3.87,653.268576
619.33,27.79,81.74,14275.34,779.6,93.7,786.923872
609.91,20.17,59.32,2300.57,634.2,12.79,571.149856
621.74,29.74,87.47,10247.69,2336.14,40.38,842.141632
617.46,26.28,77.29,2465.09,1036.41,13.02,744.165504
610.29,20.47,60.21,4416.02,1371.33,5.36,579.644896
612.13,21.96,64.59,16047.06,725.21,119.5,621.836928
621.72,29.73,87.44,3469.11,2870.72,9.59,841.858464
616.13,25.2,74.12,3534.14,1336.62,7.47,713.58336
610.54,20.68,60.82,8004.86,1317.9,56.85,585.591424
626.31,33.44,98.35,4051,6463.57,17.42,946.913792
621.02,29.16,85.76,11229.31,2170.11,20.77,825.717888
626.1,33.27,97.85,3757.86,6823.99,2.76,942.099936
614.97,24.26,71.35,11768.51,1099.28,45.25,686.965568
615.98,25.08,73.76,15972.91,836.85,87.11,710.185344
624.86,32.27,94.91,6470.03,5266.71,71.67,913.783136
617.03,25.93,76.26,4171.51,1332.89,13.38,734.254624
620.85,29.02,85.35,4227.27,2919.57,2.6,821.753536
611.3,21.29,62.62,4426.76,1430.45,6.54,602.864672
615.38,24.59,72.32,12225.69,612.86,144.71,696.310112
608.59,19.1,56.18,7711.47,739.21,69.23,540.85088
610.33,20.51,60.32,8216.3,1005.81,23.38,580.777568
606.02,17.02,50.06,8129.07,1112.68,63.72,481.951936
606.82,17.66,51.94,9842.9,759.45,52.86,500.074688
626.52,33.61,98.85,2898.33,6838.23,2.39,951.727648
611.09,21.12,62.12,8105.85,904.65,67.34,598.050816
619.93,28.28,83.18,2244.87,1090.92,3.84,800.799104
623.62,31.26,91.94,12466.85,7864.78,90.84,885.183168
617.56,26.36,77.53,21456.74,908.93,125.76,746.430848
609.22,19.61,57.68,9783.53,949.6,47.89,555.292448
621.29,29.38,86.41,4114.34,2715.91,10.16,831.947584
618.61,27.21,80.03,6680.32,1220.62,59.83,770.500128
621.36,29.43,86.56,11519.23,1582.73,73.65,833.363424
622.16,30.08,88.47,15671.7,4084.6,82.45,851.769344
626.48,33.58,98.76,7011.59,7134.43,20.5,950.878144
618.04,26.75,78.68,18717.79,894.34,125.86,757.4744
613.17,22.8,67.06,4138.22,1175.13,2.4,645.62304
619.62,28.03,82.44,4087.45,574.18,14.61,793.719904
607.44,18.17,53.44,4899.65,1394.76,16.8,514.516256
624.85,32.26,94.88,2837.63,5043.29,19.8,913.499968
608.51,19.03,55.97,2706.73,1080.23,13.36,538.868704
612.88,22.57,66.38,18702.54,687.9,100.81,639.110176
623.13,30.87,90.79,7267.25,6150.94,40.19,874.139616
618.54,27.15,79.85,14452.79,948.41,105.82,768.80112
614.27,23.69,69.68,5884.88,938.03,14.89,670.824992
615.94,25.05,73.68,13572.36,1190.62,116.78,709.33584
623.95,31.53,92.74,11338.12,6618.6,59.04,892.828704
613.14,22.78,67,9619.33,825.58,49.32,645.056704
624.26,31.78,93.47,12438.47,6200.34,123.38,899.907904
607.85,18.5,54.41,3800.1,832.69,0.48,523.8608
622.31,30.2,88.82,2658.87,2533.72,5.25,855.16736
623.8,31.41,92.38,7917.54,7174.89,32.01,889.430688
609.82,20.09,59.09,5249.27,1252.41,1.46,568.884512
615.04,24.32,71.53,10016.31,976.99,62.98,688.664576
609.48,19.82,58.29,9728.79,1277.88,22.3,561.238976
620.84,29.01,85.32,7664.56,2464.2,41.45,821.470368
617.24,26.1,76.76,8054,1269.77,72.26,739.06848
619.34,27.8,81.76,9166.87,1017.63,72.97,787.20704
610.13,20.34,59.82,11788.14,573.56,64.96,575.963712
610.45,20.6,60.59,4119.5,1114.9,18.75,583.32608
606.87,17.7,52.06,5072.36,1247.22,1.87,501.20736
612.76,22.47,66.09,5351.37,572.36,6.12,636.278496
617.75,26.51,77.97,17929.85,1435.99,96.68,750.678368
624.02,31.59,92.91,10137.21,6264.13,44.87,894.527712
620.01,28.34,83.35,18447.2,855.29,128.8,802.498112
615.14,24.4,71.76,4216.73,1262.03,0.62,690.92992
626.02,33.21,97.68,6200.56,6347.81,70.45,940.400928
621.1,29.22,85.94,5816.53,1834.88,1.45,827.416896
625.53,32.81,96.5,21855.24,4108.12,107.68,929.074208
617.08,25.97,76.38,5612.2,639.72,14.96,735.387296
611.44,21.4,62.94,5734.72,1042.39,8.49,605.97952
607.11,17.9,52.65,6004.74,1310.14,28.47,506.87072
621.25,29.35,86.32,5658.47,1812.98,12.68,831.09808
608.55,19.06,56.06,9622.53,663.93,24.72,539.718208
612.36,22.15,65.15,8780.35,1099.43,38.07,627.21712
617.18,26.05,76.62,3210.56,1162.37,14.83,737.65264
617.85,26.59,78.21,2512.75,925.36,13.76,752.943712
618.61,27.21,80.03,3048.14,1381.72,14.97,770.500128
609.49,19.83,58.32,18138.46,587.72,92.77,561.522144
613.97,23.45,68.97,4637.69,1124.7,14.27,664.02896
618.96,27.49,80.85,2411.78,1219.02,7.56,778.428832
626.37,33.49,98.5,7493.66,6192.31,62.53,948.329632
621.28,29.37,86.38,5213.22,2845.95,6.82,831.664416
625.37,32.68,96.12,6184.95,8231.08,47.33,925.393024
622.01,29.96,88.12,15419.34,4848.44,111.8,848.371328
618.43,27.06,79.59,7315.92,928.89,52.94,766.252608
610.03,20.26,59.59,6004.3,1436.85,63.63,573.698368
620,28.33,83.32,3053.89,537.82,4.67,802.214944
619.09,27.6,81.18,3260.87,615.3,19.73,781.54368
618.65,27.24,80.12,5418.27,756.95,14.39,771.349632
616.29,25.33,74.5,2226.06,603.39,4.46,717.264544
617.1,25.99,76.44,4063.78,753.49,4.6,735.953632
613.02,22.68,66.71,17668.06,854.42,138.89,642.225024
616.91,25.83,75.97,4910.32,951.64,8.24,731.422944
610.15,20.36,59.88,15359.46,1060.69,141.37,576.530048
622.91,30.69,90.26,3653.86,5757.79,4.01,869.042592
609.9,20.16,59.29,4422.8,1191.86,9.11,570.866688
607.78,18.44,54.24,4273.28,939.51,17.38,522.161792
615.16,24.42,71.82,5282.94,1114.54,9.29,691.496256
619.82,28.19,82.91,13184.62,513.64,112.11,798.250592
615.19,24.44,71.88,5161.04,795.75,13.96,692.062592
611.81,21.7,63.82,3642.09,731.35,8.42,614.47456
617.72,26.49,77.91,2221.33,698.13,3.93,750.112032
613.29,22.9,67.35,3265.5,1473.14,12.55,648.45472
625.59,32.86,96.65,3431.36,5031.06,6.92,930.490048
625.38,32.69,96.15,5568.3,6968.04,18.8,925.676192
616.55,25.54,75.12,9883.33,544.77,43.22,723.211072
612.89,22.58,66.41,4198.49,1387.82,9.14,639.393344
621.48,29.53,86.85,2840.19,2091.13,16.45,836.195104
606.77,17.62,51.82,2601.98,1003.57,8,498.942016
615.97,25.07,73.74,16906.14,1348.77,108.7,709.902176
613.06,22.72,66.82,7546.17,1384.93,49.43,643.357696
625.33,32.65,96.03,7614.72,7951.51,33.27,924.54352
606.25,17.2,50.59,19960.69,894.78,88.47,487.04896
617.61,26.4,77.65,3651.64,1037.49,17.61,747.56352
621.55,29.59,87.03,2979.2,2520.87,0.05,837.894112
616.19,25.25,74.26,3643.84,1147.84,2.28,714.9992
607.79,18.45,54.26,6477.53,1440.4,30.71,522.44496
626.42,33.53,98.62,5453.97,7839.02,17.07,949.462304
616.88,25.81,75.91,17967.23,837.2,130,730.856608
618.9,27.44,80.71,4039.03,1085.26,2.44,777.012992
610.97,21.02,61.82,3454.06,1141.01,9.51,595.219136
616.15,25.22,74.18,15814.09,640.87,90.65,714.149696
615.01,24.29,71.44,11591.48,778.87,63.73,687.815072
607.57,18.27,53.74,18030.14,557.13,84.11,517.347936
608.23,18.81,55.32,18693.48,1331.57,114.44,532.639008
623.59,31.24,91.88,5515.52,6157.38,0.77,884.616832
611.04,21.08,62,2123.88,774.9,11.97,596.918144
610.09,20.31,59.74,5580.4,1482.65,8.41,575.114208
616.6,25.58,75.24,11435.1,1016.25,29.7,724.343744
622.14,30.07,88.44,5029.88,2597.56,18.43,851.486176
607.3,18.05,53.09,7266.04,1188.29,32.02,511.11824
618.11,26.8,78.82,5128.01,1283.95,8.77,758.89024
608.5,19.02,55.94,5354.49,1154.78,15.84,538.585536
606.77,17.62,51.82,3259.36,616.8,5.48,498.942016
607.11,17.9,52.65,3821.31,1408.44,4.19,506.87072
623.52,31.18,91.71,4749.13,5351.9,14.41,882.917824
608.48,19.01,55.91,10539.23,757.37,41.82,538.302368
606.95,17.77,52.26,11036.45,948.17,22.38,503.189536
615.2,24.45,71.91,10062.44,1272.24,33.27,692.34576
623.72,31.34,92.18,3825.3,8285.79,12.35,887.448512
611.51,21.46,63.12,16105.05,730.08,132.09,607.678528
614.86,24.17,71.09,2910.53,1024.44,16.52,684.417056
606.84,17.68,52,18422.1,745.63,102.98,500.641024
615.43,24.63,72.44,2395.87,771.38,15.89,697.442784
618.13,26.82,78.88,21730.45,1479.73,102.52,759.456576
617.99,26.71,78.56,4820.25,950.99,0.82,756.341728
612.98,22.65,66.62,2124.7,1370.2,14.15,641.37552
612.63,22.37,65.79,2702.69,1460.27,2.55,633.446816
608.24,18.81,55.32,8385.81,836.31,68.08,532.639008
613.7,23.23,68.32,4207.31,1131.77,9.61,657.799264
608.09,18.69,54.97,2679.03,1465.65,18.97,529.240992
622.1,30.03,88.32,3333.47,2173.69,9.62,850.353504
626.29,33.43,98.32,8489.08,7692.76,46.14,946.630624
626.37,33.49,98.5,18095.29,4170.39,96.25,948.329632
624.17,31.71,93.26,2567.38,5785.72,6.28,897.925728
618.62,27.22,80.06,11703.64,1229.68,59.64,770.783296
620.72,28.92,85.06,5450.7,2164.98,17.68,818.921856
611.99,21.85,64.26,9193.83,1405.32,78.56,618.72208
619.25,27.73,81.56,3763.02,1084.76,3.82,785.224864
615.57,24.75,72.79,15888.51,547.42,144.24,700.8408
616.12,25.19,74.09,13985.43,994.83,119.28,713.300192
621.91,29.88,87.88,8997.71,1957.82,66.22,846.105984
611.92,21.79,64.09,16082.38,780.46,123.12,617.023072
612.68,22.41,65.91,7030.26,1029.83,34.53,634.579488
625.42,32.72,96.24,2471.75,7406.91,12.58,926.525696
607.18,17.96,52.82,5734.46,1367.35,2.54,508.569728
616.2,25.26,74.29,4434.29,1470.9,15.57,715.282368
625.17,32.52,95.65,2254.14,6456.21,13.63,920.862336
618.82,27.38,80.53,6721.63,1203.53,37.27,775.313984
617.47,26.29,77.32,11705.65,522.2,42.44,744.448672
611.24,21.24,62.47,3283.74,752.25,18.42,601.448832
613.21,22.84,67.18,6618.88,1443.02,69.43,646.755712
623.89,31.48,92.59,10272.05,6414.72,30.88,891.412864
617.74,26.5,77.94,6759.94,920.63,77.77,750.3952
616.81,25.75,75.74,3452.76,552.27,7.53,729.1576
608.09,18.69,54.97,7168.76,1316.03,46.17,529.240992
606.34,17.28,50.82,14984.51,1138.09,111.62,489.314304
626.24,33.38,98.18,4922.06,5148.2,4.72,945.214784
613.92,23.41,68.85,2275.96,1495.8,3.06,662.896288
618.67,27.26,80.18,2963.99,1436.13,2.99,771.915968
607.67,18.35,53.97,11240.35,894.99,41.89,519.61328
620.35,28.62,84.18,3511.19,816.68,4.15,810.426816
625.58,32.85,96.62,9463.2,5242.15,37.37,930.20688
618.09,26.79,78.79,3509.01,1164.07,18.74,758.607072
608.65,19.15,56.32,2234.15,805.41,2.54,542.26672
618.22,26.89,79.09,5043.04,515.84,3.48,761.438752
622.09,30.03,88.32,9039.3,2344.25,42.77,850.353504
614.53,23.91,70.32,4933.61,1371.28,5.9,677.054688
624.48,31.96,94,5591.18,6285.87,1.95,905.004928
619.62,28.03,82.44,4357.33,1025.14,2.52,793.719904
624.88,32.28,94.94,5187.79,7169.82,9.04,914.066304
619.09,27.6,81.18,10756.22,1129.12,62.16,781.54368
608.76,19.23,56.56,4709.37,524.43,14.2,544.532064
612.5,22.26,65.47,4677.65,716.14,6.66,630.331968
610.24,20.43,60.09,10786.81,1421.46,74.79,578.512224
625.09,32.45,95.44,18227.41,3825.68,80.69,918.88016
621.97,29.93,88.03,4454.83,2690.31,19.62,847.521824
620.2,28.5,83.82,5033.61,521.99,3.67,807.0288
612.32,22.12,65.06,18571.19,865.09,80.91,626.367616
609.86,20.12,59.18,8054.85,607.96,61.76,569.734016
621.89,29.86,87.82,4082.62,2613.3,11.78,845.539648
615.96,25.06,73.71,8388.52,526.45,45.35,709.619008
610.74,20.84,61.29,5494.22,829.38,19.52,590.122112
618.95,27.48,80.82,8647.65,517.96,70.84,778.145664
606.85,17.69,52.03,5877.76,1193.21,10.21,500.924192
612.85,22.55,66.32,5085.29,1341.44,3.79,638.54384
615.84,24.97,73.44,6170.02,1328.53,58.67,707.070496
609.11,19.52,57.41,10252.06,714.85,35.54,552.743936
626.68,33.74,99.24,2714.52,6241.22,4.02,955.408832
610.39,20.55,60.44,7624.05,529.17,48.61,581.91024
608.74,19.22,56.53,7792.03,1366.94,43.74,544.248896
610.27,20.46,60.18,8969.9,630.93,71.47,579.361728
622.15,30.07,88.44,8647.38,1597.5,32.36,851.486176
614.94,24.24,71.29,21030.98,1364.23,88.19,686.399232
617.87,26.61,78.26,4477.78,1303.08,14.89,753.510048
606.44,17.36,51.06,3849.83,1440.97,15.72,491.579648
606.72,17.58,51.71,5140.29,1321.58,9.25,497.809344
615.36,24.58,72.29,8806.55,1468.07,30.79,696.026944
623.15,30.88,90.82,6196.95,6719.38,68.67,874.422784
624.59,32.05,94.26,20524.39,4096.8,83.2,907.55344
607.82,18.47,54.32,4123.44,551.69,5.64,523.011296
617.31,26.16,76.94,2530.42,733.4,16.25,740.767488
625.18,32.53,95.68,5054.44,6643.95,10.34,921.145504
614.15,23.6,69.41,6937.99,937.03,26.79,668.27648
623.42,31.1,91.47,4322.95,6426.39,14.87,880.65248
608.81,19.27,56.68,3693.76,1014.93,11.51,545.664736
625.64,32.9,96.76,5410.15,5947.93,13.26,931.62272
621.78,29.77,87.56,17950.46,3180.39,101.66,842.991136
625.77,33,97.06,4862.65,7896.49,19.18,934.4544
620.21,28.5,83.82,11150.24,1456.84,46.99,807.0288
613.63,23.18,68.18,4333.33,1038.38,18.63,656.383424
625.7,32.95,96.91,2014.88,5887.54,4.19,933.03856
611.79,21.69,63.79,5922.59,850.27,8.97,614.191392
612.98,22.65,66.62,2191.83,1275.41,2.67,641.37552
620.72,28.92,85.06,6899.18,2357.74,65.64,818.921856
622.07,30.01,88.26,2046.1,1695.51,4.56,849.787168
625.52,32.8,96.47,5943.43,6134.22,2.34,928.79104
610.3,20.48,60.24,2256.17,1362.43,11.75,579.928064
622.76,30.57,89.91,16500.95,3044.27,96.04,865.644576
621.51,29.56,86.94,2827.35,2481.03,5.4,837.044608
607.34,18.08,53.18,4756.44,1065.07,3.59,511.967744
614.13,23.58,69.35,19856.67,1173.52,87.64,667.710144
611.94,21.81,64.15,3766.19,1444.98,13.9,617.589408
612.39,22.17,65.21,3527.92,1456.81,12.86,627.783456
626.64,33.71,99.15,5605.94,5993.66,19.24,954.559328
619.5,27.93,82.15,16367.77,1020.18,96.42,790.888224
621.07,29.2,85.88,2880.52,1922.91,0.31,826.85056
626.51,33.6,98.82,5493.02,7590.55,3.42,951.44448
613.92,23.41,68.85,11737.33,503.02,59.22,662.896288
622.84,30.63,90.09,5728.54,7648.16,18.56,867.343584
615.13,24.39,71.74,2926.33,681.22,10.28,690.646752
624.26,31.78,93.47,16686.52,4877.16,88.78,899.907904
609.79,20.07,59.03,17556.17,670.14,144.63,568.318176
625.9,33.11,97.38,3237.3,6031.34,8.49,937.569248
610.59,20.72,60.94,2001.64,1096.18,14.67,586.724096
612.85,22.55,66.32,13855.26,1151.68,98.72,638.54384
621.88,29.86,87.82,7915.9,1878.3,61.28,845.539648
614.27,23.69,69.68,16573.17,1346.19,140.01,670.824992
618.77,27.34,80.41,2627.05,926.41,8.49,774.181312
615.34,24.56,72.24,8664.68,1281.36,21.35,695.460608
621.59,29.62,87.12,11457.33,1527.05,58.11,838.743616
610.79,20.88,61.41,9248.01,823.9,67.24,591.254784
607.23,18,52.94,3883.05,1378.12,17.75,509.7024
612.3,22.1,65,10825.57,1159.16,60.45,625.80128
615.96,25.06,73.71,5212.18,873.65,10.27,709.619008
609.53,19.86,58.41,5658.34,591.04,1.91,562.371648
613.45,23.03,67.74,8433.72,1179.55,44.79,652.135904
614.4,23.8,70,5088.13,1328.21,11.87,673.93984
607.21,17.98,52.88,4624.58,1381.85,17.95,509.136064
618.25,26.92,79.18,5676.15,1399.91,10.84,762.288256
624.57,32.03,94.21,3572.68,6425.03,5.49,906.987104
609.19,19.58,57.59,2279.45,1177.61,17.22,554.442944
618.55,27.16,79.88,2246.17,769.97,6.89,769.084288
619.96,28.3,83.24,7329.16,963.55,73.1,801.36544
614.81,24.13,70.97,5051.2,1013.08,17.47,683.284384
620.72,28.92,85.06,6057.23,2104.34,70.84,818.921856
614.63,23.99,70.56,17428.41,1029.64,128.12,679.320032
616.6,25.58,75.24,4621.53,918.36,10.41,724.343744
606.15,17.12,50.35,6928.11,951.55,71.67,484.783616
620.53,28.76,84.59,2999.47,1140.25,13.75,814.391168
619.89,28.24,83.06,21110.16,1493.16,107.18,799.666432
606.81,17.66,51.94,5801.52,1458.33,4.66,500.074688
613.73,23.26,68.41,2644.4,1496.01,0.3,658.648768
626.56,33.64,98.94,5393.67,5074.98,10.05,952.577152
614.84,24.16,71.06,3133.84,1186.76,17.25,684.133888
616.54,25.53,75.09,6208.8,909.25,33.29,722.927904
625.11,32.47,95.5,5201.46,6679.56,16.18,919.446496
621.06,29.19,85.85,8550.01,1913.17,69.63,826.567392
618.22,26.89,79.09,3796.59,940.12,10.72,761.438752
622.75,30.56,89.88,2854.95,1795.43,14.37,865.361408
624.15,31.69,93.21,4335.43,6365.13,4.56,897.359392
615.59,24.76,72.82,6934.51,1380.42,32.21,701.123968
615.98,25.08,73.76,2142.45,997.98,8.24,710.185344
614.11,23.57,69.32,10242.19,677.48,53.53,667.426976
626.3,33.43,98.32,5788.68,5499.55,16.21,946.630624
620.64,28.85,84.85,3302.01,643.69,1.2,816.93968
607.75,18.42,54.18,6863.01,509.24,52.02,521.595456
624.12,31.67,93.15,18062.17,3673.84,91.45,896.793056
616.09,25.17,74.03,2891.8,688.06,1.74,712.733856
607.44,18.17,53.44,3055.22,512.07,13.17,514.516256
617.54,26.34,77.47,11777.22,1089.47,56.35,745.864512
614.76,24.09,70.85,5711.6,1328.38,11.47,682.151712
624.43,31.92,93.88,3050.53,6853.75,4.75,903.872256
610.28,20.46,60.18,10341.48,1305.97,24.07,579.361728
623.36,31.05,91.32,3706.37,8267.51,13.28,879.23664
617.71,26.48,77.88,11300.1,995.72,61.49,749.828864
607.15,17.93,52.74,2880.27,888.53,15.07,507.720224
626.41,33.52,98.59,16038.11,3429.49,127.09,949.179136
616.76,25.71,75.62,4973.33,752.07,3.52,728.024928
612.11,21.95,64.56,5928.31,891.09,7.72,621.55376
615.86,24.98,73.47,4363.01,1099.36,1.8,707.353664
624.02,31.59,92.91,2215.73,6898.31,8.64,894.527712
612.4,22.18,65.24,2494.29,601.03,2.08,628.066624
610.05,20.28,59.65,7508.58,673.57,31.79,574.264704
608.71,19.19,56.44,14304.95,827.57,135.55,543.399392
612.26,22.07,64.91,2078.44,1171.37,9.84,624.951776
622.38,30.26,89,6986.36,2706.16,73.92,856.866368
615.9,25.01,73.56,8391.36,670.15,27.63,708.203168
610.78,20.87,61.38,4224.95,911.41,5.26,590.971616
609.49,19.83,58.32,21736.92,730.64,88.21,561.522144
612.99,22.66,66.65,6858.49,1357.89,40.34,641.658688
625.74,32.98,97,4265.77,6733.7,13.18,933.888064
613.2,22.83,67.15,10009.08,1395.81,25.27,646.472544
626.75,33.8,99.41,4866.53,6607.01,2.81,957.10784
616.19,25.25,74.26,2506.18,976.62,10.14,714.9992
609.76,20.04,58.94,8884.72,1492.02,35.5,567.468672
624.71,32.15,94.56,8489.09,7821.89,70.48,910.38512
615.67,24.83,73.03,3607.81,1345.74,4.06,703.106144
620.9,29.06,85.47,4837.26,2379.27,13.09,822.886208
626.66,33.72,99.18,3369.06,5308.24,11.54,954.842496
607.05,17.85,52.5,5514.12,801.83,1.45,505.45488
608.03,18.64,54.82,8348.73,762.11,39.74,527.825152
621.13,29.25,86.03,4881.66,2267.3,8.21,828.2664
611.92,21.79,64.09,17030.68,1084.22,82.72,617.023072
609.87,20.13,59.21,17735,1353.63,83.2,570.017184
606.83,17.67,51.97,2076.17,1232.45,17.53,500.357856
606.46,17.37,51.09,16390.29,544.88,122.72,491.862816
622.26,30.16,88.71,12289.97,2534.73,110.57,854.034688
608.82,19.28,56.71,2857.09,564.49,2.49,545.947904
615.82,24.95,73.38,9034.45,1317.1,57.32,706.50416
618.72,27.3,80.29,12127.56,1195.23,120.02,773.04864
615,24.29,71.44,4596.32,850.24,11.31,687.815072
606.57,17.46,51.35,18715.12,504.36,88.71,494.411328
622.45,30.32,89.18,12948.84,1999.51,87.31,858.565376
606.22,17.18,50.53,4340.49,942.91,4.29,486.482624
622,29.95,88.09,5241.73,2534.55,6.39,848.08816
624.76,32.19,94.68,7865.84,5366.26,61.89,911.517792
615.09,24.36,71.65,16938.47,509.7,143.73,689.797248
617.25,26.11,76.79,4314.34,575.09,6.44,739.351648
616.02,25.11,73.85,21125.84,1280.52,103.73,711.034848
614.17,23.61,69.44,9760.7,1138,56.4,668.559648
624.64,32.09,94.38,11918.48,7691.17,53.22,908.686112
624.77,32.19,94.68,12838.04,6774.64,94.02,911.517792
613.05,22.71,66.79,17708.53,1027.07,108.85,643.074528
618.92,27.46,80.76,5312.17,657.5,12.3,777.579328
625.47,32.76,96.35,6985.11,5453.73,55.62,927.658368
626.2,33.35,98.09,2685.3,7453.44,4.55,944.36528
616.69,25.65,75.44,11361.21,889.27,25.28,726.32592
615.51,24.7,72.65,3560.26,1363.58,9.25,699.42496
611.85,21.74,63.94,20639.36,1281.52,99.72,615.607232
626.14,33.3,97.94,17769.59,3549.09,95.97,942.94944
609,19.43,57.15,3356.81,822.68,11.3,550.195424
618.18,26.86,79,9655.17,1353.17,71.09,760.589248
611.93,21.8,64.12,3802.15,511.64,10.39,617.30624
611.86,21.74,63.94,9551.49,1236.28,59.69,615.607232
614.5,23.88,70.24,6698.67,1096.47,24.01,676.205184
626.97,33.98,99.94,3718.41,7037.14,1.59,962.204864
607.15,17.93,52.74,7996.91,1254.87,58.63,507.720224
618.15,26.84,78.94,9320.57,511.39,58.25,760.022912
607.73,18.4,54.12,11655.66,1317.98,42.56,521.02912
609.24,19.62,57.71,7222.3,840.38,35.13,555.575616
615.23,24.47,71.97,4059.72,665.37,5.92,692.912096
616.72,25.68,75.53,21319.44,1413.58,87.02,727.175424
611.43,21.4,62.94,8616.29,1130.03,63.49,605.97952
612.65,22.38,65.82,4312.92,998.13,6.02,633.729984
607.83,18.48,54.35,8201.75,583.9,37.2,523.294464
612.37,22.16,65.18,2296.99,603.77,5.07,627.500288
626.3,33.43,98.32,18589.43,3545.12,82.53,946.630624
625.84,33.06,97.24,4070.56,6403.7,6.11,936.153408
613.03,22.69,66.74,3702.22,848.23,19.94,642.508192
617.99,26.71,78.56,10999.65,954.27,41.83,756.341728
625.1,32.46,95.47,11076.72,7703.76,26.45,919.163328
606.13,17.11,50.32,5904.28,756.83,6.33,484.500448
623.02,30.78,90.53,3588.91,7099.6,0.6,871.591104
625.92,33.13,97.44,9282.77,5149.88,69.15,938.135584
607.92,18.55,54.56,11154.78,728.36,77.04,525.27664
609.39,19.74,58.06,5690,1352.67,4.02,558.973632
626.18,33.34,98.06,9026.28,6706.42,43.56,944.082112
617.29,26.14,76.88,6790.86,1386.59,21.83,740.201152
606.3,17.24,50.71,9102.9,870,45.37,488.181632
611.41,21.38,62.88,10579.71,1222.61,67.05,605.413184
615.45,24.65,72.5,3879.38,830.79,6.76,698.00912
620.55,28.78,84.65,6829.39,899.04,39.76,814.957504
621.4,29.47,86.68,18121.59,3865.95,94.68,834.496096
626.9,33.92,99.76,4052.88,8204.99,14.04,960.505856
612.04,21.89,64.38,3512.79,1076.41,18.73,619.854752
617.3,26.15,76.91,10296.99,635.42,39.46,740.48432
617.2,26.07,76.68,5244.92,722.65,2.89,738.218976
614.52,23.9,70.29,9166.63,1040.03,76.6,676.77152
609.55,19.87,58.44,3902.62,1102.81,6.52,562.654816
626.53,33.62,98.88,20621.53,4778.26,140.95,952.010816
623.92,31.51,92.68,8357.7,8534.48,73.7,892.262368
616.46,25.47,74.91,11703.55,744.62,62.59,721.228896
618.67,27.26,80.18,7611.34,1276.61,51.25,771.915968
610.77,20.86,61.35,7937.41,981.27,59.66,590.688448
617.42,26.24,77.18,7190.24,1461.64,44.29,743.032832
620.59,28.81,84.74,8466.28,855.13,64.04,815.807008
616.82,25.76,75.76,4176.72,1043.47,8.18,729.440768
626.8,33.84,99.53,3984.3,5621.46,2.7,958.240512
618.84,27.39,80.56,18594.9,901.79,119.32,775.597152
613.79,23.31,68.56,19691.7,868.56,121.47,660.064608
622.22,30.13,88.62,20539.48,3344.39,133.33,853.185184
609.58,19.9,58.53,5421.63,531.88,5.42,563.50432
614.07,23.53,69.21,2799.49,731.86,5.48,666.294304
613.29,22.9,67.35,6034.62,929.32,53.79,648.45472
615.07,24.34,71.59,4704.57,1202.1,2.28,689.230912
622.42,30.29,89.09,6000.32,2930.88,63.71,857.715872
616.17,25.23,74.21,12156.43,1433.86,138.76,714.432864
622.67,30.49,89.68,12932.87,2608.17,134.42,863.379232
618.11,26.8,78.82,17705.61,1445.63,124.11,758.89024
613.18,22.81,67.09,3905.35,1432.85,11.99,645.906208
623.01,30.77,90.5,4747.81,7910.26,10.02,871.307936
611,21.05,61.91,12643.19,902.37,141.23,596.06864
610.71,20.81,61.21,4147.47,1410.79,6.59,589.272608
616.59,25.57,75.21,12930.3,1089.27,88.29,724.060576
611.48,21.44,63.06,11396.72,1427.37,35.98,607.112192
606.19,17.15,50.44,3535.8,1236.82,17.81,485.63312
619.61,28.02,82.41,5711.74,954.1,2.45,793.436736
616.73,25.69,75.56,6113.29,600.53,42.03,727.458592
615.36,24.58,72.29,3338.94,1195.49,13.8,696.026944
626.31,33.44,98.35,8955.13,8362.21,62.24,946.913792
618,26.71,78.56,3230.62,542.33,3.99,756.341728
624.13,31.68,93.18,7824.93,7832.74,34.91,897.076224
608.93,19.37,56.97,5099.43,629.71,3.38,548.496416
617.95,26.67,78.44,4749.56,1133.28,10.14,755.209056
624.23,31.76,93.41,14964.41,6029.49,82.91,899.341568
618.25,26.92,79.18,4087.54,1163.7,6.2,762.288256
621.08,29.21,85.91,3344.66,1935.43,14.39,827.133728
613.81,23.32,68.59,6478.73,917.97,21.42,660.347776
607.94,18.57,54.62,12881.27,1346.32,126.9,525.842976
615.62,24.79,72.91,10921.76,904.11,56.66,701.973472
614.28,23.7,69.71,4195.37,1038.33,10.24,671.10816
624.21,31.74,93.35,11413.47,8218.26,76.92,898.775232
611.12,21.14,62.18,14651.23,995.06,86.4,598.617152
626.3,33.43,98.32,19480.35,3277.92,112.84,946.630624
626.12,33.29,97.91,8108.14,5973.38,29.88,942.666272
611.2,21.21,62.38,9331.58,599.93,42.07,600.599328
613.31,22.92,67.41,18485.34,1225.39,104.04,649.021056
624.81,32.23,94.79,4464.9,6575.56,17.69,912.650464
626.3,33.43,98.32,14080.25,6241.09,129.08,946.630624
615.31,24.54,72.18,8647.21,1216.48,65.95,694.894272
612.74,22.46,66.06,4530.71,1476.01,4.23,635.995328
617.05,25.95,76.32,4696.01,1041.51,9.22,734.82096
